4.5851,1.6871
6.4208,-0.82457
7.4424,2.4935
7.0432,0.42439
3.1218,10.805
5.4114,2.1059
6.5696,-0.83134
6.6118,2.4058
6.1488,10.343
5.8537,6.8948
4.5735,0.93223
5.2812,8.4748
5.9649,11.728
8.198,12.303
8.1784,8.9947
5.653,10.351
5.2767,12.668
3.6439,-1.129
4.5439,12.156
6.4484,-0.14134
6.423,-0.579
7.0318,2.0889
8.8057,11.566
7.7329,12.086
5.688,0.41756
8.5206,-3.2046
4.9939,10.451
6.9575,1.6888
6.6823,9.463
8.0456,-0.36095
4.4914,1.7573
6.6174,-0.28923
4.7201,8.7886
7.6083,11.867
4.029,0.29414
5.2571,7.4227
5.6091,-0.7721
5.1123,0.031438
6.0515,9.3406
6.4378,-0.15754
3.3198,1.6019
3.3479,0.47558
5.9389,-0.71802
6.8352,9.6548
6.8297,12.032
7.7339,1.2286
6.371,-0.48301
6.779,10.324
9.1064,9.229
4.849,10.414
8.8373,-0.49801
5.8054,2.8915
7.1267,0.43083
6.1576,1.1948
3.4491,12.068
5.298,8.9235
5.2799,10.153
6.5724,1.4704
4.7482,12.25
7.9634,2.1731
5.0121,0.53261
5.5065,10.01
7.5573,-0.60593
7.0255,0.37025
6.1734,-0.85992
7.5291,-0.12591
5.3161,10.444
7.1647,12.048
4.0375,8.7352
7.9618,10.893
7.1668,9.1799
6.5235,1.443
6.0386,13.336
6.1729,12.746
7.1614,10.64
5.3585,12.038
5.3459,10.444
4.8348,10.969
5.219,-0.5351
6.9892,3.2377
7.2912,-0.77418
5.1534,1.1427
5.1176,10.415
6.6507,9.8098
9.1319,10.739
8.6773,1.0587
5.8975,0.19831
6.7668,10.427
5.5552,12.119
7.4648,10.457
7.5033,9.1008
6.734,11.707
5.4839,12.321
6.1512,-1.2278
4.2996,-0.27841
3.4573,8.7242
8.3084,9.7937
8.7333,1.248
3.8481,0.67847
6.2798,-1.3023
4.5262,0.82521
6.4422,-0.98825
6.0465,8.1041
5.8598,10.636
5.4275,-2.426
6.8726,5.3302
4.3229,12.643
6.3424,12.391
4.7736,0.8134
5.1435,1.3158
6.314,9.5608
7.7322,9.3207
5.4584,12.379
3.6092,12.872
6.948,0.10811
7.0835,11.538
6.2375,-0.81386
5.0674,0.90966
6.825,-1.1581
6.567,9.9336
8.9336,2.1943
7.7108,11.729
4.8413,0.89739
7.3086,11.011
5.3474,2.0648
7.1137,11.802
6.034,11.168
5.6588,10.305
6.0335,-1.2125
4.8874,11.577
6.3733,-1.8432
7.2784,12.502
6.8271,7.8725
5.6756,-0.24109
5.7055,-0.82973
5.6324,11.873
5.3471,1.5699
7.5134,-0.37891
7.8181,2.5072
8.6441,11.334
5.5052,8.8298
3.7087,2.0537
3.3377,2.5923
5.0048,-2.0548
5.5307,10.556
7.75,13.643
7.3459,11.087
5.1945,12.275
8.4724,-0.21847
3.9915,8.6397
6.4444,10.372
7.8241,2.6988
4.2719,9.603
5.9088,-0.55479
5.5718,11.437
3.2921,-3.1822
5.6803,2.4137
7.2194,9.4248
5.3859,9.846
8.2689,10.793
5.1906,-1.3273
7.6374,8.3301
4.1023,10.756
7.2922,8.566
5.713,10.955
6.2161,8.4068
3.9763,1.9049
5.4298,3.5442
5.6168,-1.4475
5.6645,1.0702
7.5967,-0.42889
6.6412,11.91
4.3235,1.1491
8.0744,7.7802
6.1066,10.782
5.3548,10.384
5.4803,-2.2508
8.5296,13.162
6.1365,0.88053
4.2722,-0.076673
6.1183,11.735
6.1239,-0.15251
5.3108,9.4184
6.4488,-2.1677
6.2588,1.7618
5.254,10.735
5.8541,9.9182
6.156,11.457
6.2227,0.94269
7.7373,0.45869
7.0293,11.454
6.8266,-0.42681
6.8699,10.553
4.9245,3.5146
9.3511,-0.008913
4.1148,12.402
4.0383,-0.89602
4.5832,0.36103
0.87695,1.8083
6.381,10.769
3.8891,-0.44074
5.7182,10.108
6.9123,0.29203
5.101,3.1868
4.5376,0.75302
5.9143,-0.16883
6.6768,-0.13388
4.956,0.25303
7.7113,1.6047
4.8813,13.09
5.1391,12.08
7.7953,-0.34311
7.8945,-1.7169
4.5393,1.9004
7.3209,0.83871
6.3689,-1.0501
4.5433,0.97777
5.4316,0.41574
5.0218,1.7305
6.7496,13.479
4.5807,11.21
6.0223,13.451
5.8996,1.9345
5.5344,10.087
6.3535,-0.45956
6.6908,2.3455
6.1159,0.65346
5.3245,9.67
5.9874,1.4689
7.6631,11.093
6.9951,1.8082
4.1344,14.049
7.8332,13.757
6.7848,-1.5289
7.6296,9.6124
5.105,0.35171
4.3778,1.9167
5.3559,2.2128
7.9373,10.213
7.884,10.526
4.8539,12.756
6.7048,13.574
7.1052,-0.91974
5.8388,-1.0974
7.1168,0.30049
6.2187,2.4813
6.5899,1.4992
6.2681,8.8164
7.5427,0.88811
7.3437,1.7093
8.0279,10.158
5.0751,1.8899
5.5822,0.095697
8.2461,2.9076
6.4322,0.069401
7.8134,10.016
3.443,-0.52991
8.489,2.1557
7.0107,8.7525
4.4217,1.1076
5.3987,2.7046
7.4663,11.315
4.158,-0.46774
6.6162,9.3787
6.8156,0.096675
6.0538,11.955
5.8038,0.72369
4.4328,1.9946
4.1906,0.014041
6.4012,-2.0985
7.8785,9.8587
4.1893,11.377
4.476,10.623
7.1194,0.2608
5.3619,-0.99051
6.1131,1.1874
8.5179,10.289
5.9671,12.499
5.6152,-1.1481
4.5797,9.8145
6.0523,-0.82699
7.0259,10.292
2.703,1.8385
4.051,9.8118
5.5828,11.166
3.3651,-1.1382
8.5845,11.492
5.0232,13.012
6.0513,2.6484
9.0516,11.173
